Cities,Latitude,Longitude,Temp,Humidity,Cloudiness,Windspeed,Country,Date
calvinia,-31.47,19.78,11.01,37,23,3.0,ZA,1592060610
abu samrah,35.3,37.18,28.18,37,0,9.22,SY,1592060610
hay river,60.82,-115.8,5.0,37,90,4.6,CA,1592060462
port blair,11.67,92.75,28.5,37,91,4.81,IN,1592060610
la mana,-0.93,-79.22,10.0,37,75,0.5,EC,1592060610
waipawa,-41.41,175.52,6.0,37,75,1.0,NZ,1592060611
bardiyah,31.76,25.09,23.58,37,16,8.27,LY,1592060611
miami,25.77,-80.19,31.11,37,75,4.1,US,1592060494
paris,48.85,2.35,23.33,37,71,4.6,FR,1592060313
hofn,64.25,-15.21,9.07,37,100,2.49,IS,1592060611
canutama,-6.53,-64.38,32.19,37,56,0.73,BR,1592060611
bulawayo,-20.15,28.58,12.72,37,1,4.98,ZW,1592060611
keti bandar,24.14,67.45,29.41,37,37,6.28,PK,1592060611
lyngseidet,69.58,20.22,21.0,37,92,8.2,NO,1592060611
bronnitsy,55.42,38.27,15.0,37,75,6.0,RU,1592060611
tokur,53.13,132.9,4.55,37,98,1.94,RU,1592060611
del rio,29.36,-100.9,26.0,37,1,3.1,US,1592060611
yangambi,0.81,24.43,28.78,37,71,0.63,CD,1592060611
krasnyy chikoy,50.36,108.75,10.97,37,44,1.43,RU,1592060612
beltangadi,13.98,75.3,23.04,37,100,4.71,IN,1592060612
verkhnyaya inta,65.98,60.31,7.92,37,94,5.38,RU,1592060612
fuling,29.7,107.39,25.74,37,8,1.12,CN,1592060612
nara,34.69,135.8,23.33,37,100,0.89,JP,1592060612
dortyol,36.86,36.23,23.89,37,0,1.89,TR,1592060612
tigil,57.8,158.67,10.66,37,14,2.52,RU,1592060612
vanimo,-2.67,141.3,26.32,37,99,2.13,PG,1592060612
zaranj,30.97,61.88,38.0,37,0,3.1,AF,1592060612
porbandar,21.64,69.61,30.49,37,25,5.34,IN,1592060612
atherton,53.52,-2.49,24.44,37,45,3.58,GB,1592060612
flin flon,54.77,-101.86,14.0,37,90,3.1,CA,1592060612
senden,48.32,10.04,24.0,37,25,3.1,DE,1592060612
galle,6.04,80.22,27.86,37,0,5.06,LK,1592060613
manado,1.49,124.85,25.0,37,20,1.0,ID,1592060607
maceio,-9.67,-35.74,25.0,37,75,1.5,BR,1592060613
voru,57.83,27.02,22.22,37,0,7.2,EE,1592060343
santa vitoria do palmar,-33.52,-53.37,12.14,37,0,8.01,BR,1592060613
banjar,-8.19,114.97,28.0,37,40,5.1,ID,1592060613
kanye,-24.97,25.33,11.37,37,0,2.96,BW,1592060613
minna,9.61,6.56,32.0,37,40,4.6,NG,1592060613
callaway,30.15,-85.57,27.22,37,90,5.1,US,1592060613
nuuk,64.18,-51.72,5.0,37,90,8.2,GL,1592060613
muros,42.78,-9.06,17.22,37,60,6.26,ES,1592060613
garowe,8.41,48.48,31.16,37,72,9.15,SO,1592060614
muslyumovo,55.3,53.19,14.06,37,63,3.96,RU,1592060614
guanica,17.97,-66.91,32.22,37,0,3.13,PR,1592060614
swabi,34.12,72.47,33.9,37,0,2.97,PK,1592060614
ercis,39.03,43.36,24.0,37,0,2.1,TR,1592060614
yelanskiy,56.84,62.5,12.72,37,0,2.96,RU,1592060614
jumla,29.27,82.18,16.72,37,31,0.95,NP,1592060614
rognan,67.1,15.39,24.0,37,68,3.1,NO,1592060614
huaicheng,23.91,112.19,27.32,37,93,1.92,CN,1592060614
wukari,7.85,9.78,31.98,37,98,1.19,NG,1592060614
chippewa falls,44.94,-91.39,15.0,37,75,5.7,US,1592060614
camana,-16.62,-72.71,19.84,37,94,4.55,PE,1592060615
praia da vitoria,38.73,-27.07,17.0,37,20,4.87,PT,1592060503
narang,31.91,74.52,37.0,37,20,5.1,PK,1592060615
cayenne,4.93,-52.33,30.0,37,75,1.0,GF,1592060406
hadrut,39.52,47.03,28.87,37,0,3.09,AZ,1592060615
imeni poliny osipenko,52.42,136.49,6.51,37,100,4.62,RU,1592060615
coquimbo,-29.95,-71.34,16.0,37,0,1.5,CL,1592060615
luena,-11.78,19.92,23.84,37,0,2.99,AO,1592060615
manali,13.17,80.27,32.0,37,40,4.1,IN,1592060615
hailey,43.52,-114.32,12.0,37,20,7.2,US,1592060616
fengkou,30.08,113.27,25.23,37,93,0.97,CN,1592060616
kashi,39.45,75.98,21.0,37,20,4.0,CN,1592060616
nurota,40.56,65.69,35.0,37,0,3.1,UZ,1592060616
teknaf,20.86,92.31,28.02,37,95,2.55,BD,1592060616
constitucion,-35.33,-72.42,10.86,37,58,2.65,CL,1592060544
jalu,29.03,21.55,36.69,37,0,7.29,LY,1592060616
atasu,48.68,71.64,25.05,37,1,1.85,KZ,1592060616
atambua,-9.11,124.89,21.9,37,12,2.72,ID,1592060616
pochutla,15.74,-96.47,31.11,37,40,0.92,MX,1592060617
kemijarvi,66.71,27.43,23.73,37,0,4.01,FI,1592060617
buin,-33.73,-70.75,8.0,37,1,1.0,CL,1592060342
havre-saint-pierre,50.23,-63.6,13.0,37,90,5.7,CA,1592060617
nizhniy tsasuchey,50.52,115.13,15.08,37,97,4.17,RU,1592060617
ulcinj,41.93,19.22,27.0,37,20,2.6,ME,1592060617
abulug,18.45,121.45,26.65,37,13,1.91,PH,1592060617
pervomayskoye,43.92,46.71,28.04,37,20,5.93,RU,1592060617
sorong,-0.88,131.25,26.14,37,88,1.8,ID,1592060617
pleszew,51.9,17.79,28.33,37,43,5.69,PL,1592060348
husavik,66.04,-17.34,12.0,37,40,9.3,IS,1592060457
plettenberg bay,-34.05,23.37,15.77,37,0,2.24,ZA,1592060617
soe,-9.86,124.28,17.97,37,14,2.12,ID,1592060617
spencer,43.14,-95.14,21.0,37,20,5.7,US,1592060617
tucuman,-26.82,-65.22,16.0,37,31,5.1,AR,1592060542
peniche,39.36,-9.38,20.56,37,23,7.6,PT,1592060618
zima,53.92,102.04,14.77,37,59,2.11,RU,1592060618
sambava,-14.27,50.17,23.49,37,37,8.09,MG,1592060618
makurdi,7.74,8.51,31.54,37,77,1.9,NG,1592060618
akyab,20.15,92.9,28.81,37,98,3.41,MM,1592060618
puerto morazan,12.85,-87.17,28.29,37,100,1.71,NI,1592060618
tonantins,-2.87,-67.8,30.7,37,63,1.34,BR,1592060618
vershino-darasunskiy,52.35,115.52,8.15,37,76,1.8,RU,1592060618
kurilsk,45.23,147.88,10.29,37,100,2.31,RU,1592060618
normandin,48.83,-72.53,10.0,37,75,4.6,CA,1592060618
port hardy,50.7,-127.42,9.0,37,75,1.5,CA,1592060618
roebourne,-20.78,117.13,23.32,37,0,2.12,AU,1592060618
bethal,-26.46,29.47,12.78,37,0,0.45,ZA,1592060618
itaquyry,-24.93,-55.22,19.66,37,97,1.63,PY,1592060618
redlands,34.06,-117.18,18.89,37,5,0.85,US,1592060619
samarai,-10.62,150.67,26.86,37,54,6.59,PG,1592060619
cabano,10.59,122.7,28.37,37,100,3.82,PH,1592060619
sabang,5.89,95.32,28.78,37,100,5.34,ID,1592060619
korla,41.76,86.15,26.34,37,72,3.07,CN,1592060619
shebunino,46.43,141.86,12.58,37,64,0.7,RU,1592060619
sexsmith,55.35,-118.79,13.0,37,75,3.6,CA,1592060619
beidao,34.57,105.89,15.58,37,45,0.8,CN,1592060619
betsiamites,48.94,-68.65,12.0,37,75,4.1,CA,1592060619
kuruman,-27.45,23.43,13.33,37,0,2.67,ZA,1592060404
milkovo,54.72,158.62,4.45,37,4,1.23,RU,1592060619
dwarka,22.24,68.97,30.58,37,39,6.07,IN,1592060619
smoky lake,54.12,-112.47,18.89,37,53,0.89,CA,1592060620
lata,40.16,-8.33,20.56,37,51,4.13,PT,1592060620
selty,57.31,52.13,13.9,37,97,2.33,RU,1592060620
ruiz,21.95,-105.15,22.0,37,20,0.26,MX,1592060620
mahajanga,-15.72,46.32,30.0,37,20,2.6,MG,1592060620
bayan,46.08,127.4,20.0,37,100,2.84,CN,1592060620
stulovo,58.72,50.14,14.66,37,1,2.6,RU,1592060620
duma,34.77,108.14,22.0,37,83,1.0,CN,1592060620
lingao,19.91,109.69,28.16,37,90,4.93,CN,1592060620
meiktila,20.87,95.87,30.38,37,100,6.45,MM,1592060620
sandpoint,48.28,-116.55,16.0,37,75,2.1,US,1592060390
antsohihy,-14.88,47.99,26.47,37,16,4.82,MG,1592060621
roma,43.21,-75.46,12.22,37,75,2.6,US,1592060621
cassia,-20.58,-46.92,26.96,37,0,0.65,BR,1592060621
iroquois falls,48.77,-80.68,12.0,37,20,3.6,CA,1592060621
kailua,21.4,-157.74,27.0,37,90,5.1,US,1592060565
derzhavinsk,51.1,66.32,20.82,37,28,8.92,KZ,1592060621
bandarbeyla,9.49,50.81,29.73,37,92,12.63,SO,1592060621
hailar,49.2,119.7,12.5,37,8,2.7,CN,1592060621
nacogdoches,31.6,-94.63,27.78,37,1,2.1,US,1592060621
loralai,30.37,68.6,30.65,37,0,4.96,PK,1592060621
killybegs,54.63,-8.45,16.11,37,90,2.1,IE,1592060621
verkhoyansk,67.54,133.38,14.72,37,3,2.65,RU,1592060621
pangnirtung,66.15,-65.71,3.0,37,75,5.7,CA,1592060621
morondava,-20.28,44.28,24.65,37,0,7.66,MG,1592060622
kununurra,-15.77,128.73,20.0,37,0,2.01,AU,1592060622
nemuro,43.32,145.57,13.14,37,89,3.31,JP,1592060552
nelson bay,-32.72,152.15,16.11,37,100,2.1,AU,1592060622
westport,41.14,-73.36,20.0,37,20,5.1,US,1592060622
birin,26.89,88.07,17.76,37,54,1.64,NP,1592060622
jiuquan,39.74,98.52,21.93,37,28,5.31,CN,1592060622
axim,4.87,-2.24,27.28,37,96,5.39,GH,1592060622
wamba,8.93,8.6,32.36,37,62,2.15,NG,1592060622
tomatlan,19.93,-105.25,31.49,37,1,0.62,MX,1592060622
